<<<<<<< HEAD
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Controladores\SolicitudControlador.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Controladores\MascotaControlador.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Repositorios\MascotaRepositorio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Repositorios\AdoptanteRepositorio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\enums\Rol.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Repositorios\FiltroRepositorio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Servicios\AdoptanteServicio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\ProyectoApplication.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Servicios\MascotaServicio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Servicios\SolicitudServicio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Servicios\DuenoServicio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Repositorios\DuenoRepositorio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\exepciones\WebExeption.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Repositorios\SolicitudRepositorio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\entidades\Mascota.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\entidades\Dueno.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\entidades\Solicitud.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Servicios\UsuarioServicio.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\Controladores\RegistroControlador.java
E:\Valentin\Programacion\Curso UNR\Proyecto Adogcatme\Adogcatme2\src\main\java\Adogcatme\Proyecto\entidades\Adoptante.java
